id,Cover_Type
62457,2
62458,2
62459,2
62460,2
62461,2
62462,7
62463,2
62464,2
62465,1
62466,2
62467,1
62468,1
62469,2
62470,1
62471,2
62472,1
62473,1
62474,2
62475,2
62476,1
62477,1
62478,1
62479,1
62480,2
62481,1
62482,1
62483,2
62484,2
62485,2
62486,2
62487,2
62488,2
62489,2
62490,2
62491,2
62492,2
62493,2
62494,2
62495,2
62496,2
62497,2
62498,2
62499,2
62500,3
62501,2
62502,2
62503,2
62504,2
62505,2
62506,2
62507,2
62508,2
62509,2
62510,2
62511,2
62512,2
62513,2
62514,2
62515,2
62516,2
62517,2
62518,2
62519,2
62520,1
62521,2
62522,1
62523,1
62524,1
62525,1
62526,2
62527,1
62528,2
62529,2
62530,2
62531,1
62532,1
62533,2
62534,1
62535,1
62536,2
62537,2
62538,2
62539,2
62540,2
62541,2
62542,2
62543,2
62544,2
62545,2
62546,2
62547,2
62548,2
62549,2
62550,1
62551,2
62552,2
62553,7
62554,2
62555,2
62556,2
62557,2
62558,2
62559,2
62560,1
62561,2
62562,2
62563,1
62564,2
62565,2
62566,2
62567,2
62568,2
62569,2
62570,2
62571,2
62572,1
62573,2
62574,2
62575,2
62576,2
62577,1
62578,1
62579,2
62580,1
62581,1
62582,2
62583,3
62584,3
62585,1
62586,1
62587,1
62588,1
62589,1
62590,3
62591,2
62592,2
62593,2
62594,2
62595,1
62596,2
62597,2
62598,2
62599,1
62600,1
62601,2
62602,2
62603,2
62604,2
62605,2
62606,2
62607,2
62608,7
62609,7
62610,2
62611,2
62612,2
62613,2
62614,2
62615,2
62616,2
62617,2
62618,2
62619,2
62620,2
62621,2
62622,2
62623,2
62624,2
62625,2
62626,2
62627,2
62628,2
62629,1
62630,2
62631,1
62632,1
62633,2
62634,2
62635,1
62636,2
62637,1
62638,1
62639,1
62640,1
62641,1
62642,1
62643,1
62644,1
62645,2
62646,2
62647,2
62648,2
62649,2
62650,2
62651,2
62652,7
62653,2
62654,2
62655,2
62656,1
62657,1
62658,3
62659,2
62660,2
62661,2
62662,2
62663,2
62664,2
62665,2
62666,2
62667,2
62668,2
62669,2
62670,2
62671,2
62672,1
62673,2
62674,2
62675,2
62676,2
62677,1
62678,2
62679,1
62680,2
62681,2
62682,1
62683,2
62684,1
62685,1
62686,1
62687,2
62688,1
62689,1
62690,2
62691,1
62692,1
62693,1
62694,1
62695,2
62696,1
62697,2
62698,1
62699,2
62700,2
62701,2
62702,3
62703,2
62704,2
62705,2
62706,2
62707,1
62708,3
62709,2
62710,2
62711,7
62712,2
62713,2
62714,2
62715,2
62716,2
62717,2
62718,3
62719,2
62720,1
62721,2
62722,2
62723,2
62724,1
62725,2
62726,2
62727,2
62728,2
62729,2
62730,2
62731,1
62732,2
62733,2
62734,1
62735,1
62736,1
62737,2
62738,1
62739,1
62740,1
62741,2
62742,1
62743,1
62744,2
62745,1
62746,1
62747,1
62748,1
62749,1
62750,1
62751,1
62752,2
62753,2
62754,2
62755,2
62756,2
62757,2
62758,2
62759,2
62760,2
62761,2
62762,2
62763,2
62764,2
62765,2
62766,7
62767,2
62768,2
62769,2
62770,1
62771,2
62772,2
62773,2
62774,2
62775,2
62776,1
62777,2
62778,2
62779,1
62780,2
62781,2
62782,2
62783,2
62784,2
62785,2
62786,2
62787,2
62788,2
62789,2
62790,1
62791,2
62792,7
62793,1
62794,1
62795,2
62796,1
62797,1
62798,2
62799,3
62800,2
62801,1
62802,1
62803,1
62804,1
62805,1
62806,1
62807,2
62808,2
62809,2
62810,2
62811,2
62812,2
62813,2
62814,2
62815,3
62816,2
62817,1
62818,2
62819,2
62820,2
62821,2
62822,2
62823,3
62824,2
62825,2
62826,2
62827,2
62828,2
62829,2
62830,2
62831,2
62832,3
62833,2
62834,2
62835,2
62836,2
62837,2
62838,2
62839,2
62840,2
62841,2
62842,2
62843,2
62844,1
62845,1
62846,2
62847,2
62848,1
62849,2
62850,2
62851,1
62852,2
62853,1
62854,1
62855,1
62856,3
62857,1
62858,2
62859,2
62860,2
62861,2
62862,2
62863,2
62864,2
62865,2
62866,1
62867,2
62868,2
62869,2
62870,2
62871,2
62872,2
62873,2
62874,2
62875,2
62876,1
62877,2
62878,2
62879,2
62880,2
62881,3
62882,2
62883,2
62884,2
62885,2
62886,2
62887,2
62888,2
62889,2
62890,2
62891,2
62892,2
62893,2
62894,1
62895,1
62896,1
62897,1
62898,2
62899,2
62900,1
62901,2
62902,1
62903,1
62904,1
62905,1
62906,1
62907,2
62908,2
62909,1
62910,1
62911,1
62912,2
62913,1
62914,1
62915,2
62916,2
62917,2
62918,2
62919,2
62920,1
62921,2
62922,2
62923,2
62924,2
62925,2
62926,2
62927,7
62928,2
62929,2
62930,2
62931,1
62932,2
62933,2
62934,2
62935,2
62936,2
62937,2
62938,2
62939,2
62940,1
62941,2
62942,2
62943,2
62944,2
62945,2
62946,2
62947,2
62948,2
62949,2
62950,2
62951,1
62952,1
62953,2
62954,1
62955,1
62956,1
62957,2
62958,2
62959,1
62960,2
62961,1
62962,2
62963,1
62964,2
62965,1
62966,1
62967,1
62968,2
62969,2
62970,2
62971,1
62972,2
62973,2
62974,1
62975,2
62976,2
62977,2
62978,2
62979,2
62980,2
62981,2
62982,2
62983,2
62984,2
62985,2
62986,2
62987,2
62988,2
62989,2
62990,1
62991,2
62992,7
62993,1
62994,2
62995,2
62996,2
62997,2
62998,2
62999,2
63000,2
63001,2
63002,1
63003,2
63004,2
63005,1
63006,1
63007,1
63008,1
63009,1
63010,2
63011,1
63012,1
63013,1
63014,2
63015,2
63016,2
63017,1
63018,3
63019,1
63020,2
63021,1
63022,2
63023,2
63024,2
63025,1
63026,2
63027,2
63028,2
63029,3
63030,2
63031,2
63032,2
63033,1
63034,2
63035,2
63036,2
63037,2
63038,2
63039,2
63040,2
63041,3
63042,2
63043,2
63044,3
63045,2
63046,2
63047,2
63048,2
63049,2
63050,2
63051,2
63052,2
63053,2
63054,2
63055,1
63056,2
63057,2
63058,1
63059,1
63060,2
63061,1
63062,1
63063,2
63064,1
63065,2
63066,1
63067,1
63068,2
63069,2
63070,2
63071,1
63072,1
63073,1
63074,2
63075,1
63076,2
63077,2
63078,3
63079,2
63080,1
63081,2
63082,2
63083,2
63084,2
63085,2
63086,2
63087,2
63088,7
63089,1
63090,3
63091,7
63092,2
63093,2
63094,2
63095,2
63096,2
63097,2
63098,2
63099,2
63100,3
63101,1
63102,2
63103,2
63104,2
63105,2
63106,2
63107,1
63108,1
63109,1
63110,2
63111,2
63112,1
63113,2
63114,2
63115,2
63116,2
63117,1
63118,1
63119,2
63120,1
63121,1
63122,2
63123,2
63124,7
63125,2
63126,1
63127,2
63128,1
63129,1
63130,2
63131,2
63132,2
63133,1
63134,2
63135,1
63136,2
63137,2
63138,2
63139,2
63140,2
63141,2
63142,2
63143,1
63144,2
63145,2
63146,2
63147,2
63148,2
63149,2
63150,2
63151,7
63152,2
63153,2
63154,2
63155,1
63156,1
63157,2
63158,1
63159,2
63160,2
63161,2
63162,2
63163,1
63164,1
63165,2
63166,2
63167,1
63168,2
63169,2
63170,2
63171,1
63172,1
63173,2
63174,7
63175,1
63176,2
63177,1
63178,2
63179,1
63180,1
63181,1
63182,2
63183,1
63184,2
63185,1
63186,2
63187,2
63188,2
63189,2
63190,2
63191,2
63192,2
63193,2
63194,2
63195,2
63196,2
63197,2
63198,2
63199,2
63200,2
63201,2
63202,2
63203,3
63204,2
63205,2
63206,2
63207,2
63208,2
63209,2
63210,2
63211,2
63212,2
63213,1
63214,2
63215,2
63216,7
63217,2
63218,2
63219,2
63220,1
63221,1
63222,1
63223,2
63224,1
63225,2
63226,1
63227,1
63228,2
63229,1
63230,1
63231,3
63232,2
63233,1
63234,2
63235,1
63236,1
63237,2
63238,2
63239,1
63240,3
63241,2
63242,2
63243,1
63244,1
63245,2
63246,3
63247,2
63248,2
63249,2
63250,1
63251,2
63252,2
63253,2
63254,2
63255,2
63256,2
63257,1
63258,2
63259,2
63260,2
63261,1
63262,2
63263,2
63264,2
63265,2
63266,2
63267,2
63268,2
63269,2
63270,2
63271,2
63272,2
63273,2
63274,2
63275,2
63276,2
63277,2
63278,2
63279,1
63280,1
63281,2
63282,1
63283,1
63284,2
63285,2
63286,1
63287,1
63288,1
63289,1
63290,1
63291,1
63292,1
63293,2
63294,2
63295,2
63296,3
63297,2
63298,2
63299,2
63300,2
63301,2
63302,3
63303,3
63304,2
63305,2
63306,2
63307,2
63308,2
63309,2
63310,2
63311,2
63312,2
63313,2
63314,2
63315,1
63316,2
63317,2
63318,2
63319,3
63320,2
63321,2
63322,2
63323,1
63324,2
63325,2
63326,2
63327,1
63328,2
63329,1
63330,1
63331,2
63332,2
63333,1
63334,1
63335,2
63336,2
63337,1
63338,2
63339,7
63340,1
63341,1
63342,1
63343,2
63344,2
63345,1
63346,1
63347,2
63348,2
63349,2
63350,2
63351,1
63352,2
63353,2
63354,2
63355,2
63356,2
63357,2
63358,2
63359,2
63360,2
63361,2
63362,2
63363,2
63364,2
63365,2
63366,2
63367,1
63368,2
63369,2
63370,2
63371,2
63372,1
63373,2
63374,2
63375,2
63376,2
63377,2
63378,2
63379,2
63380,1
63381,2
63382,2
63383,2
63384,1
63385,2
63386,2
63387,2
63388,2
63389,1
63390,1
63391,1
63392,2
63393,1
63394,1
63395,1
63396,1
63397,2
63398,2
63399,1
63400,1
63401,2
63402,2
63403,2
63404,2
63405,2
63406,2
63407,2
63408,2
63409,2
63410,2
63411,2
63412,2
63413,2
63414,1
63415,7
63416,2
63417,2
63418,2
63419,2
63420,7
63421,2
63422,2
63423,2
63424,2
63425,2
63426,2
63427,2
63428,2
63429,2
63430,1
63431,2
63432,2
63433,2
63434,2
63435,1
63436,2
63437,1
63438,2
63439,1
63440,1
63441,2
63442,1
63443,2
63444,1
63445,1
63446,2
63447,2
63448,1
63449,2
63450,1
63451,1
63452,1
63453,1
63454,1
63455,3
63456,1
63457,3
63458,2
63459,3
63460,2
63461,2
63462,1
63463,2
63464,1
63465,2
63466,2
63467,2
63468,2
63469,2
63470,2
63471,3
63472,2
63473,2
63474,2
63475,2
63476,2
63477,2
63478,2
63479,2
63480,2
63481,2
63482,2
63483,1
63484,7
63485,2
63486,2
63487,2
63488,2
63489,1
63490,2
63491,2
63492,2
63493,2
63494,2
63495,1
63496,1
63497,1
63498,1
63499,1
63500,3
63501,1
63502,1
63503,2
63504,2
63505,1
63506,3
63507,1
63508,1
63509,2
63510,2
63511,2
63512,1
63513,2
63514,2
63515,1
63516,1
63517,2
63518,2
63519,2
63520,2
63521,2
63522,2
63523,2
63524,1
63525,1
63526,2
63527,2
63528,1
63529,2
63530,2
63531,2
63532,2
63533,2
63534,2
63535,2
63536,1
63537,2
63538,2
63539,2
63540,2
63541,2
63542,2
63543,2
63544,2
63545,1
63546,1
63547,1
63548,1
63549,1
63550,1
63551,7
63552,2
63553,1
63554,2
63555,7
63556,1
63557,2
63558,1
63559,2
63560,2
63561,1
63562,7
63563,2
63564,2
63565,2
63566,2
63567,2
63568,1
63569,1
63570,2
63571,1
63572,2
63573,1
63574,7
63575,2
63576,2
63577,2
63578,2
63579,2
63580,2
63581,1
63582,1
63583,2
63584,2
63585,1
63586,2
63587,2
63588,2
63589,2
63590,7
63591,2
63592,2
63593,1
63594,2
63595,2
63596,1
63597,2
63598,1
63599,2
63600,2
63601,2
63602,1
63603,1
63604,1
63605,1
63606,1
63607,1
63608,2
63609,1
63610,1
63611,1
63612,1
63613,1
63614,2
63615,1
63616,2
63617,2
63618,2
63619,2
63620,2
63621,1
63622,2
63623,2
63624,1
63625,2
63626,1
63627,2
63628,2
63629,2
63630,2
63631,2
63632,2
63633,2
63634,2
63635,2
63636,2
63637,2
63638,2
63639,2
63640,2
63641,2
63642,2
63643,2
63644,2
63645,2
63646,2
63647,2
63648,1
63649,2
63650,1
63651,2
63652,2
63653,1
63654,2
63655,2
63656,1
63657,2
63658,1
63659,2
63660,1
63661,1
63662,1
63663,2
63664,2
63665,2
63666,1
63667,1
63668,2
63669,1
63670,2
63671,2
63672,2
63673,2
63674,2
63675,2
63676,2
63677,1
63678,1
63679,2
63680,2
63681,2
63682,3
63683,2
63684,2
63685,2
63686,2
63687,1
63688,2
63689,2
63690,2
63691,2
63692,2
63693,2
63694,7
63695,1
63696,2
63697,7
63698,2
63699,2
63700,2
63701,7
63702,2
63703,2
63704,2
63705,2
63706,7
63707,1
63708,1
63709,1
63710,1
63711,2
63712,1
63713,1
63714,2
63715,1
63716,2
63717,2
63718,2
63719,1
63720,1
63721,1
63722,2
63723,1
63724,2
63725,1
63726,2
63727,2
63728,2
63729,2
63730,2
63731,2
63732,1
63733,2
63734,2
63735,2
63736,2
63737,2
63738,1
63739,2
63740,2
63741,2
63742,2
63743,2
63744,2
63745,7
63746,2
63747,7
63748,2
63749,2
63750,7
63751,2
63752,2
63753,2
63754,2
63755,2
63756,2
63757,1
63758,2
63759,1
63760,2
63761,1
63762,2
63763,2
63764,2
63765,2
63766,1
63767,2
63768,2
63769,1
63770,2
63771,2
63772,2
63773,1
63774,1
63775,1
63776,1
63777,2
63778,2
63779,2
63780,2
63781,1
63782,2
63783,2
63784,2
63785,2
63786,2
63787,2
63788,2
63789,1
63790,2
63791,2
63792,3
63793,2
63794,2
63795,2
63796,2
63797,2
63798,2
63799,2
63800,2
63801,1
63802,2
63803,1
63804,2
63805,1
63806,2
63807,2
63808,2
63809,2
63810,2
63811,2
63812,2
63813,2
63814,2
63815,1
63816,2
63817,2
63818,2
63819,1
63820,1
63821,2
63822,1
63823,1
63824,2
63825,2
63826,2
63827,1
63828,1
63829,2
63830,2
63831,1
63832,3
63833,2
63834,2
63835,2
63836,2
63837,2
63838,2
63839,1
63840,2
63841,2
63842,7
63843,2
63844,2
63845,2
63846,2
63847,3
63848,1
63849,2
63850,2
63851,2
63852,2
63853,2
63854,2
63855,2
63856,2
63857,2
63858,2
63859,1
63860,2
63861,2
63862,2
63863,2
63864,2
63865,2
63866,2
63867,2
63868,2
63869,1
63870,1
63871,2
63872,2
63873,1
63874,1
63875,1
63876,2
63877,1
63878,2
63879,2
63880,2
63881,1
63882,2
63883,1
63884,2
63885,1
63886,2
63887,2
63888,2
63889,2
63890,1
63891,1
63892,2
63893,1
63894,2
63895,2
63896,1
63897,2
63898,2
63899,1
63900,2
63901,1
63902,2
63903,2
63904,2
63905,3
63906,1
63907,1
63908,2
63909,2
63910,2
63911,2
63912,2
63913,2
63914,2
63915,2
63916,2
63917,2
63918,1
63919,2
63920,2
63921,2
63922,2
63923,2
63924,1
63925,1
63926,2
63927,2
63928,1
63929,1
63930,2
63931,2
63932,2
63933,1
63934,3
63935,1
63936,1
63937,1
63938,1
63939,1
63940,2
63941,2
63942,2
63943,2
63944,2
63945,2
63946,1
63947,3
63948,2
63949,2
63950,2
63951,2
63952,7
63953,7
63954,2
63955,2
63956,2
63957,7
63958,2
63959,2
63960,2
63961,2
63962,2
63963,2
63964,2
63965,2
63966,2
63967,2
63968,2
63969,2
63970,2
63971,2
63972,2
63973,2
63974,1
63975,2
63976,2
63977,1
63978,1
63979,2
63980,2
63981,2
63982,1
63983,1
63984,1
63985,1
63986,1
63987,1
63988,2
63989,1
63990,1
63991,1
63992,1
63993,1
63994,2
63995,2
63996,2
63997,2
63998,1
63999,2
64000,2
64001,2
64002,2
64003,2
64004,2
64005,2
64006,2
64007,2
64008,2
64009,2
64010,2
64011,1
64012,7
64013,2
64014,2
64015,2
64016,2
64017,2
64018,2
64019,7
64020,2
64021,2
64022,2
64023,2
64024,1
64025,2
64026,2
64027,1
64028,2
64029,2
64030,2
64031,1
64032,2
64033,2
64034,1
64035,1
64036,1
64037,2
64038,2
64039,1
64040,2
64041,2
64042,1
64043,1
64044,1
64045,1
64046,2
64047,1
64048,1
64049,2
64050,2
64051,2
64052,2
64053,1
64054,2
64055,2
64056,2
64057,1
64058,2
64059,2
64060,1
64061,2
64062,2
64063,2
64064,2
64065,2
64066,2
64067,2
64068,2
64069,2
64070,2
64071,2
64072,2
64073,2
64074,2
64075,2
64076,2
64077,2
64078,2
64079,2
64080,1
64081,2
64082,2
64083,1
64084,1
64085,1
64086,2
64087,1
64088,2
64089,1
64090,1
64091,2
64092,1
64093,7
64094,2
64095,1
64096,1
64097,1
64098,2
64099,1
64100,1
64101,1
64102,1
64103,2
64104,1
64105,2
64106,2
64107,2
64108,2
64109,2
64110,2
64111,2
64112,2
64113,2
64114,2
64115,2
64116,2
64117,2
64118,1
64119,2
64120,2
64121,2
64122,3
64123,2
64124,2
64125,2
64126,7
64127,2
64128,1
64129,2
64130,1
64131,2
64132,2
64133,1
64134,2
64135,2
64136,2
64137,2
64138,2
64139,1
64140,2
64141,2
64142,2
64143,2
64144,1
64145,2
64146,1
64147,1
64148,2
64149,2
64150,1
64151,2
64152,1
64153,1
64154,2
64155,2
64156,2
64157,1
64158,2
64159,2
64160,2
64161,2
64162,2
64163,2
64164,2
64165,1
64166,2
64167,2
64168,2
64169,2
64170,2
64171,1
64172,2
64173,2
64174,2
64175,2
64176,2
64177,2
64178,1
64179,2
64180,2
64181,2
64182,2
64183,2
64184,2
64185,2
64186,2
64187,2
64188,2
64189,2
64190,2
64191,7
64192,2
64193,1
64194,1
64195,1
64196,7
64197,2
64198,2
64199,1
64200,1
64201,1
64202,2
64203,2
64204,2
64205,2
64206,2
64207,1
64208,2
64209,1
64210,1
64211,1
64212,2
64213,2
64214,2
64215,1
64216,2
64217,2
64218,2
64219,3
64220,2
64221,2
64222,2
64223,2
64224,2
64225,2
64226,2
64227,2
64228,2
64229,1
64230,2
64231,3
64232,2
64233,2
64234,2
64235,1
64236,2
64237,2
64238,2
64239,1
64240,2
64241,2
64242,2
64243,2
64244,2
64245,2
64246,7
64247,2
64248,2
64249,2
64250,2
64251,2
64252,2
64253,1
64254,1
64255,1
64256,2
64257,1
64258,1
64259,1
64260,1
64261,1
64262,1
64263,1
64264,1
64265,2
64266,2
64267,2
64268,1
64269,1
64270,2
64271,2
64272,2
64273,2
64274,1
64275,2
64276,7
64277,2
64278,2
64279,2
64280,2
64281,2
64282,2
64283,2
64284,2
64285,2
64286,2
64287,2
64288,2
64289,2
64290,2
64291,2
64292,2
64293,2
64294,7
64295,2
64296,2
64297,2
64298,1
64299,2
64300,2
64301,2
64302,1
64303,2
64304,2
64305,1
64306,2
64307,1
64308,1
64309,3
64310,2
64311,2
64312,1
64313,1
64314,2
64315,1
64316,2
64317,2
64318,1
64319,2
64320,2
64321,2
64322,2
64323,2
64324,1
64325,2
64326,1
64327,2
64328,2
64329,2
64330,3
64331,2
64332,2
64333,1
64334,2
64335,2
64336,2
64337,1
64338,2
64339,2
64340,2
64341,2
64342,2
64343,2
64344,2
64345,2
64346,2
64347,2
64348,2
64349,1
64350,2
64351,2
64352,1
64353,1
64354,2
64355,1
64356,2
64357,2
64358,1
64359,1
64360,1
64361,2
64362,1
64363,1
64364,1
64365,2
64366,2
64367,1
64368,1
64369,2
64370,1
64371,1
64372,1
64373,2
64374,2
64375,2
64376,2
64377,2
64378,2
64379,2
64380,2
64381,2
64382,2
64383,2
64384,2
64385,3
64386,2
64387,2
64388,2
64389,2
64390,2
64391,2
64392,2
64393,2
64394,2
64395,1
64396,1
64397,2
64398,2
64399,2
64400,1
64401,2
64402,2
64403,2
64404,2
64405,2
64406,1
64407,2
64408,2
64409,1
64410,2
64411,1
64412,1
64413,1
64414,1
64415,2
64416,1
64417,1
64418,2
64419,2
64420,7
64421,1
64422,1
64423,2
64424,2
64425,1
64426,2
64427,2
64428,1
64429,2
64430,1
64431,2
64432,2
64433,1
64434,2
64435,2
64436,2
64437,2
64438,2
64439,1
64440,2
64441,2
64442,2
64443,2
64444,2
64445,2
64446,2
64447,2
64448,2
64449,2
64450,7
64451,2
64452,2
64453,2
64454,2
64455,2
64456,2
64457,7
64458,2
64459,2
64460,2
64461,7
64462,2
64463,1
64464,2
64465,1
64466,2
64467,1
64468,1
64469,1
64470,7
64471,1
64472,2
64473,1
64474,2
64475,1
64476,2
64477,2
64478,2
64479,2
64480,2
64481,2
64482,1
64483,2
64484,2
64485,2
64486,2
64487,2
64488,2
64489,2
64490,1
64491,2
64492,2
64493,2
64494,7
64495,2
64496,2
64497,7
64498,1
64499,7
64500,2
64501,2
64502,2
64503,2
64504,7
64505,2
64506,2
64507,2
64508,1
64509,2
64510,2
64511,2
64512,1
64513,2
64514,2
64515,2
64516,2
64517,2
64518,1
64519,2
64520,1
64521,2
64522,1
64523,1
64524,1
64525,2
64526,1
64527,2
64528,2
64529,1
64530,2
64531,2
64532,2
64533,1
64534,1
64535,2
64536,2
64537,2
64538,2
64539,2
64540,2
64541,2
64542,2
64543,2
64544,2
64545,2
64546,2
64547,2
64548,2
64549,2
64550,2
64551,2
64552,1
64553,2
64554,2
64555,2
64556,2
64557,2
64558,2
64559,2
64560,2
64561,2
64562,2
64563,2
64564,2
64565,2
64566,2
64567,2
64568,1
64569,2
64570,2
64571,1
64572,2
64573,1
64574,1
64575,2
64576,7
64577,1
64578,2
64579,1
64580,2
64581,1
64582,1
64583,1
64584,1
64585,1
64586,1
64587,1
64588,2
64589,2
64590,1
64591,2
64592,2
64593,2
64594,2
64595,2
64596,2
64597,2
64598,2
64599,2
64600,2
64601,2
64602,1
64603,2
64604,1
64605,2
64606,2
64607,3
64608,2
64609,2
64610,2
64611,2
64612,2
64613,2
64614,2
64615,2
64616,2
64617,7
64618,1
64619,2
64620,1
64621,2
64622,2
64623,2
64624,1
64625,1
64626,1
64627,1
64628,2
64629,1
64630,1
64631,2
64632,1
64633,1
64634,2
64635,2
64636,2
64637,2
64638,1
64639,1
64640,2
64641,1
64642,1
64643,2
64644,2
64645,2
64646,2
64647,2
64648,2
64649,2
64650,2
64651,2
64652,2
64653,2
64654,2
64655,2
64656,2
64657,2
64658,2
64659,2
64660,2
64661,2
64662,2
64663,2
64664,2
64665,2
64666,2
64667,2
64668,7
64669,2
64670,2
64671,2
64672,2
64673,3
64674,1
64675,2
64676,2
64677,2
64678,2
64679,2
64680,1
64681,2
64682,7
64683,1
64684,1
64685,1
64686,1
64687,1
64688,1
64689,2
64690,2
64691,1
64692,1
64693,1
64694,2
64695,2
64696,1
64697,1
64698,2
64699,2
64700,2
64701,2
64702,7
64703,1
64704,2
64705,2
64706,2
64707,7
64708,2
64709,2
64710,1
64711,2
64712,2
64713,1
64714,2
64715,2
64716,2
64717,2
64718,2
64719,2
64720,7
64721,2
64722,2
64723,2
64724,2
64725,2
64726,2
64727,2
64728,2
64729,1
64730,7
64731,1
64732,2
64733,2
64734,1
64735,2
64736,1
64737,1
64738,2
64739,1
64740,1
64741,3
64742,2
64743,2
64744,1
64745,1
64746,1
64747,2
64748,2
64749,1
64750,1
64751,2
64752,2
64753,2
64754,2
64755,1
64756,2
64757,2
64758,2
64759,2
64760,2
64761,2
64762,2
64763,2
64764,2
64765,1
64766,2
64767,2
64768,2
64769,2
64770,2
64771,2
64772,2
64773,2
64774,2
64775,2
64776,2
64777,2
64778,2
64779,2
64780,2
64781,2
64782,2
64783,1
64784,2
64785,1
64786,2
64787,1
64788,2
64789,2
64790,1
64791,1
64792,1
64793,1
64794,1
64795,1
64796,1
64797,1
64798,2
64799,1
64800,1
64801,1
64802,1
64803,1
64804,1
64805,2
64806,2
64807,2
64808,2
64809,1
64810,1
64811,1
64812,2
64813,2
64814,2
64815,2
64816,2
64817,2
64818,2
64819,2
64820,1
64821,2
64822,2
64823,2
64824,7
64825,1
64826,2
64827,2
64828,2
64829,2
64830,2
64831,2
64832,2
64833,1
64834,2
64835,1
64836,2
64837,7
64838,2
64839,1
64840,2
64841,2
64842,2
64843,2
64844,1
64845,2
64846,1
64847,2
64848,1
64849,1
64850,2
64851,1
64852,1
64853,1
64854,1
64855,1
64856,2
64857,1
64858,2
64859,2
64860,2
64861,2
64862,2
64863,2
64864,2
64865,3
64866,3
64867,2
64868,2
64869,2
64870,2
64871,2
64872,2
64873,2
64874,2
64875,2
64876,1
64877,2
64878,7
64879,2
64880,2
64881,2
64882,2
64883,2
64884,2
64885,2
64886,2
64887,2
64888,2
64889,1
64890,7
64891,2
64892,1
64893,2
64894,2
64895,1
64896,2
64897,2
64898,2
64899,1
64900,1
64901,2
64902,2
64903,1
64904,2
64905,3
64906,2
64907,2
64908,1
64909,1
64910,1
64911,1
64912,1
64913,2
64914,2
64915,2
64916,2
64917,1
64918,2
64919,2
64920,2
64921,2
64922,2
64923,2
64924,1
64925,2
64926,2
64927,2
64928,2
64929,2
64930,2
64931,2
64932,2
64933,2
64934,2
64935,2
64936,2
64937,1
64938,2
64939,2
64940,1
64941,2
64942,2
64943,2
64944,2
64945,2
64946,2
64947,2
64948,2
64949,1
64950,2
64951,2
64952,1
64953,1
64954,1
64955,7
64956,1
64957,1
64958,2
64959,1
64960,2
64961,1
64962,1
64963,1
64964,1
64965,1
64966,1
64967,2
64968,3
64969,2
64970,2
64971,1
64972,2
64973,2
64974,1
64975,1
64976,3
64977,7
64978,2
64979,2
64980,1
64981,2
64982,2
64983,2
64984,2
64985,2
64986,7
64987,2
64988,2
64989,2
64990,2
64991,2
64992,1
64993,2
64994,2
64995,2
64996,2
64997,2
64998,2
64999,2
65000,2
65001,2
65002,2
65003,2
65004,2
65005,2
65006,1
65007,1
65008,1
65009,1
65010,2
65011,1
65012,2
65013,2
65014,1
65015,1
65016,1
65017,1
65018,2
65019,1
65020,2
65021,2
65022,2
65023,7
65024,2
65025,1
65026,2
65027,2
65028,3
65029,2
65030,3
65031,2
65032,2
65033,2
65034,2
65035,2
65036,2
65037,2
65038,2
65039,2
65040,2
65041,2
65042,2
65043,2
65044,2
65045,2
65046,2
65047,2
65048,2
65049,2
65050,2
65051,2
65052,2
65053,2
65054,1
65055,1
65056,1
65057,2
65058,2
65059,2
65060,2
65061,1
65062,1
65063,1
65064,1
65065,1
65066,2
65067,2
65068,2
65069,1
65070,1
65071,1
65072,1
65073,2
65074,2
65075,2
65076,3
65077,2
65078,2
65079,2
65080,2
65081,2
65082,1
65083,2
65084,3
65085,1
65086,3
65087,2
65088,2
65089,2
65090,2
65091,2
65092,7
65093,2
65094,2
65095,2
65096,2
65097,1
65098,2
65099,1
65100,2
65101,7
65102,2
65103,2
65104,2
65105,2
65106,2
65107,2
65108,2
65109,2
65110,2
65111,1
65112,2
65113,2
65114,2
65115,2
65116,1
65117,1
65118,1
65119,1
65120,2
65121,1
65122,3
65123,1
65124,1
65125,2
65126,2
65127,1
65128,2
65129,2
65130,2
65131,2
65132,3
65133,2
65134,2
65135,2
65136,2
65137,2
65138,2
65139,2
65140,2
65141,2
65142,2
65143,2
65144,2
65145,2
65146,2
65147,2
65148,2
65149,2
65150,2
65151,2
65152,2
65153,2
65154,1
65155,2
65156,2
65157,1
65158,2
65159,2
65160,2
65161,2
65162,2
65163,2
65164,2
65165,1
65166,1
65167,2
65168,2
65169,2
65170,2
65171,1
65172,1
65173,2
65174,2
65175,2
65176,1
65177,1
65178,2
65179,2
65180,1
65181,1
65182,3
65183,2
65184,2
65185,2
65186,2
65187,2
65188,2
65189,1
65190,2
65191,2
65192,2
65193,2
65194,2
65195,2
65196,2
65197,2
65198,2
65199,2
65200,2
65201,2
65202,2
65203,2
65204,2
65205,2
65206,2
65207,2
65208,2
65209,2
65210,2
65211,2
65212,2
65213,2
65214,2
65215,2
65216,2
65217,2
65218,2
65219,1
65220,1
65221,2
65222,2
65223,1
65224,1
65225,2
65226,2
65227,1
65228,2
65229,2
65230,1
65231,1
65232,1
65233,1
65234,1
65235,1
65236,1
65237,2
65238,1
65239,2
65240,2
65241,2
65242,2
65243,1
65244,1
65245,3
65246,2
65247,2
65248,2
65249,2
65250,1
65251,2
65252,1
65253,2
65254,2
