id,Cover_Type
85732,1
85733,5
85734,2
85735,2
85736,2
85737,2
85738,2
85739,1
85740,1
85741,2
85742,2
85743,1
85744,2
85745,2
85746,2
85747,2
85748,2
85749,2
85750,1
85751,2
85752,2
85753,2
85754,2
85755,2
85756,2
85757,2
85758,1
85759,2
85760,2
85761,1
85762,2
85763,1
85764,2
85765,2
85766,2
85767,1
85768,2
85769,3
85770,2
85771,2
85772,2
85773,2
85774,2
85775,1
85776,1
85777,2
85778,2
85779,2
85780,2
85781,1
85782,2
85783,2
85784,2
85785,2
85786,1
85787,1
85788,2
85789,7
85790,2
85791,2
85792,2
85793,2
85794,1
85795,3
85796,2
85797,2
85798,2
85799,2
85800,1
85801,2
85802,2
85803,2
85804,2
85805,2
85806,3
85807,2
85808,2
85809,7
85810,2
85811,1
85812,2
85813,2
85814,2
85815,2
85816,1
85817,1
85818,1
85819,2
85820,3
85821,2
85822,7
85823,2
85824,2
85825,2
85826,1
85827,1
85828,2
85829,1
85830,1
85831,2
85832,2
85833,1
85834,2
85835,2
85836,1
85837,3
85838,2
85839,2
85840,2
85841,5
85842,2
85843,2
85844,1
85845,2
85846,2
85847,2
85848,2
85849,2
85850,2
85851,2
85852,2
85853,2
85854,2
85855,2
85856,2
85857,1
85858,2
85859,1
85860,2
85861,2
85862,2
85863,1
85864,1
85865,1
85866,2
85867,2
85868,2
85869,2
85870,2
85871,2
85872,2
85873,2
85874,2
85875,1
85876,2
85877,2
85878,1
85879,1
85880,1
85881,1
85882,1
85883,2
85884,1
85885,1
85886,2
85887,2
85888,2
85889,2
85890,2
85891,1
85892,2
85893,1
85894,5
85895,2
85896,2
85897,6
85898,1
85899,2
85900,3
85901,2
85902,1
85903,1
85904,1
85905,1
85906,2
85907,2
85908,2
85909,2
85910,1
85911,2
85912,2
85913,2
85914,2
85915,1
85916,2
85917,2
85918,2
85919,2
85920,2
85921,2
85922,2
85923,1
85924,2
85925,2
85926,2
85927,1
85928,2
85929,1
85930,2
85931,1
85932,2
85933,2
85934,2
85935,2
85936,2
85937,2
85938,1
85939,1
85940,1
85941,2
85942,2
85943,3
85944,2
85945,1
85946,2
85947,2
85948,1
85949,1
85950,1
85951,2
85952,1
85953,1
85954,2
85955,2
85956,2
85957,2
85958,2
85959,1
85960,1
85961,2
85962,2
85963,2
85964,1
85965,1
85966,2
85967,2
85968,2
85969,3
85970,2
85971,1
85972,2
85973,2
85974,2
85975,2
85976,1
85977,2
85978,1
85979,1
85980,2
85981,2
85982,2
85983,2
85984,2
85985,2
85986,2
85987,2
85988,1
85989,1
85990,1
85991,2
85992,2
85993,3
85994,1
85995,2
85996,2
85997,1
85998,2
85999,2
86000,2
86001,2
86002,1
86003,1
86004,2
86005,1
86006,2
86007,2
86008,3
86009,1
86010,1
86011,2
86012,1
86013,2
86014,2
86015,2
86016,2
86017,2
86018,2
86019,2
86020,1
86021,2
86022,2
86023,1
86024,2
86025,1
86026,3
86027,2
86028,2
86029,2
86030,2
86031,1
86032,1
86033,2
86034,2
86035,2
86036,2
86037,2
86038,2
86039,2
86040,2
86041,1
86042,3
86043,7
86044,2
86045,1
86046,1
86047,2
86048,1
86049,2
86050,2
86051,2
86052,2
86053,2
86054,1
86055,2
86056,2
86057,1
86058,2
86059,7
86060,2
86061,1
86062,1
86063,2
86064,1
86065,1
86066,2
86067,2
86068,2
86069,2
86070,1
86071,1
86072,2
86073,1
86074,2
86075,2
86076,2
86077,1
86078,1
86079,2
86080,2
86081,2
86082,1
86083,2
86084,2
86085,1
86086,2
86087,2
86088,1
86089,2
86090,1
86091,2
86092,1
86093,2
86094,2
86095,2
86096,2
86097,2
86098,1
86099,5
86100,1
86101,2
86102,1
86103,1
86104,1
86105,2
86106,2
86107,2
86108,2
86109,2
86110,1
86111,2
86112,2
86113,1
86114,2
86115,2
86116,6
86117,2
86118,2
86119,2
86120,3
86121,2
86122,2
86123,2
86124,4
86125,2
86126,2
86127,2
86128,2
86129,1
86130,2
86131,1
86132,1
86133,2
86134,1
86135,2
86136,2
86137,1
86138,2
86139,2
86140,2
86141,2
86142,1
86143,1
86144,2
86145,2
86146,2
86147,1
86148,2
86149,2
86150,2
86151,1
86152,7
86153,2
86154,2
86155,2
86156,1
86157,1
86158,2
86159,2
86160,2
86161,2
86162,2
86163,2
86164,2
86165,2
86166,2
86167,2
86168,2
86169,2
86170,2
86171,2
86172,1
86173,2
86174,2
86175,2
86176,2
86177,2
86178,2
86179,2
86180,3
86181,1
86182,1
86183,1
86184,1
86185,1
86186,1
86187,1
86188,2
86189,2
86190,1
86191,1
86192,1
86193,1
86194,2
86195,2
86196,2
86197,1
86198,1
86199,2
86200,2
86201,1
86202,2
86203,2
86204,3
86205,2
86206,2
86207,2
86208,2
86209,1
86210,1
86211,2
86212,1
86213,3
86214,1
86215,2
86216,2
86217,1
86218,7
86219,1
86220,2
86221,2
86222,2
86223,2
86224,2
86225,2
86226,2
86227,7
86228,2
86229,1
86230,2
86231,2
86232,2
86233,2
86234,2
86235,1
86236,2
86237,2
86238,1
86239,1
86240,1
86241,2
86242,2
86243,1
86244,2
86245,2
86246,2
86247,2
86248,2
86249,2
86250,2
86251,2
86252,2
86253,2
86254,2
86255,2
86256,2
86257,2
86258,1
86259,2
86260,2
86261,2
86262,2
86263,2
86264,1
86265,1
86266,2
86267,2
86268,2
86269,1
86270,2
86271,2
86272,1
86273,1
86274,2
86275,3
86276,1
86277,1
86278,2
86279,2
86280,1
86281,1
86282,2
86283,1
86284,2
86285,1
86286,2
86287,2
86288,2
86289,2
86290,2
86291,2
86292,1
86293,2
86294,2
86295,6
86296,2
86297,6
86298,2
86299,2
86300,2
86301,2
86302,2
86303,2
86304,2
86305,1
86306,2
86307,2
86308,1
86309,2
86310,2
86311,1
86312,2
86313,2
86314,2
86315,2
86316,1
86317,2
86318,2
86319,1
86320,2
86321,2
86322,2
86323,2
86324,1
86325,1
86326,1
86327,2
86328,2
86329,2
86330,2
86331,2
86332,2
86333,2
86334,2
86335,2
86336,2
86337,2
86338,6
86339,2
86340,1
86341,2
86342,1
86343,2
86344,2
86345,2
86346,2
86347,1
86348,2
86349,2
86350,1
86351,2
86352,1
86353,2
86354,2
86355,2
86356,2
86357,2
86358,1
86359,2
86360,1
86361,2
86362,2
86363,2
86364,2
86365,1
86366,1
86367,2
86368,2
86369,2
86370,1
86371,2
86372,2
86373,2
86374,2
86375,2
86376,2
86377,2
86378,2
86379,2
86380,1
86381,1
86382,2
86383,1
86384,2
86385,7
86386,1
86387,1
86388,2
86389,2
86390,2
86391,2
86392,1
86393,2
86394,6
86395,2
86396,2
86397,2
86398,1
86399,1
86400,2
86401,2
86402,2
86403,2
86404,1
86405,2
86406,3
86407,1
86408,2
86409,2
86410,2
86411,1
86412,2
86413,2
86414,2
86415,2
86416,2
86417,1
86418,2
86419,2
86420,2
86421,1
86422,2
86423,2
86424,2
86425,2
86426,1
86427,1
86428,1
86429,1
86430,1
86431,2
86432,2
86433,1
86434,1
86435,1
86436,3
86437,5
86438,1
86439,7
86440,2
86441,7
86442,2
86443,2
86444,2
86445,2
86446,2
86447,2
86448,2
86449,2
86450,1
86451,2
86452,2
86453,1
86454,2
86455,1
86456,2
86457,1
86458,2
86459,2
86460,2
86461,1
86462,2
86463,1
86464,1
86465,2
86466,2
86467,2
86468,1
86469,3
86470,1
86471,7
86472,2
86473,1
86474,1
86475,1
86476,2
86477,1
86478,2
86479,2
86480,2
86481,2
86482,2
86483,2
86484,2
86485,1
86486,2
86487,2
86488,1
86489,1
86490,2
86491,7
86492,2
86493,2
86494,1
86495,2
86496,2
86497,2
86498,2
86499,2
86500,2
86501,2
86502,7
86503,2
86504,2
86505,2
86506,1
86507,2
86508,1
86509,2
86510,1
86511,2
86512,2
86513,1
86514,2
86515,2
86516,1
86517,2
86518,2
86519,2
86520,2
86521,2
86522,2
86523,1
86524,1
86525,2
86526,2
86527,2
86528,1
86529,1
86530,2
86531,2
86532,7
86533,1
86534,2
86535,1
86536,2
86537,1
86538,1
86539,2
86540,3
86541,1
86542,2
86543,2
86544,2
86545,6
86546,1
86547,2
86548,2
86549,2
86550,2
86551,3
86552,2
86553,2
86554,1
86555,7
86556,2
86557,2
86558,2
86559,1
86560,2
86561,2
86562,1
86563,2
86564,2
86565,1
86566,2
86567,2
86568,7
86569,2
86570,2
86571,5
86572,2
86573,2
86574,2
86575,2
86576,1
86577,2
86578,2
86579,3
86580,2
86581,1
86582,2
86583,2
86584,2
86585,3
86586,2
86587,2
86588,2
86589,2
86590,1
86591,2
86592,1
86593,1
86594,1
86595,1
86596,2
86597,1
86598,2
86599,2
86600,2
86601,1
86602,2
86603,1
86604,2
86605,2
86606,2
86607,2
86608,2
86609,3
86610,2
86611,2
86612,1
86613,2
86614,3
86615,2
86616,2
86617,1
86618,2
86619,1
86620,1
86621,2
86622,1
86623,2
86624,2
86625,2
86626,2
86627,2
86628,1
86629,1
86630,2
86631,5
86632,1
86633,6
86634,2
86635,2
86636,2
86637,2
86638,2
86639,2
86640,7
86641,2
86642,1
86643,1
86644,2
86645,1
86646,2
86647,1
86648,2
86649,2
86650,1
86651,2
86652,2
86653,1
86654,2
86655,1
86656,2
86657,1
86658,1
86659,2
86660,1
86661,2
86662,1
86663,2
86664,2
86665,1
86666,1
86667,2
86668,2
86669,7
86670,3
86671,1
86672,2
86673,2
86674,1
86675,1
86676,2
86677,2
86678,2
86679,2
86680,2
86681,7
86682,2
86683,2
86684,2
86685,2
86686,2
86687,2
86688,2
86689,1
86690,1
86691,2
86692,2
86693,2
86694,2
86695,2
86696,2
86697,2
86698,1
86699,1
86700,2
86701,3
86702,2
86703,1
86704,2
86705,1
86706,1
86707,2
86708,1
86709,2
86710,2
86711,2
86712,2
86713,2
86714,2
86715,2
86716,2
86717,1
86718,2
86719,2
86720,1
86721,1
86722,2
86723,6
86724,2
86725,2
86726,2
86727,2
86728,1
86729,2
86730,2
86731,2
86732,2
86733,2
86734,2
86735,2
86736,2
86737,2
86738,1
86739,2
86740,2
86741,2
86742,1
86743,2
86744,1
86745,2
86746,2
86747,2
86748,2
86749,2
86750,2
86751,1
86752,5
86753,2
86754,2
86755,2
86756,1
86757,1
86758,2
86759,1
86760,2
86761,2
86762,7
86763,1
86764,2
86765,2
86766,1
86767,1
86768,1
86769,2
86770,1
86771,1
86772,2
86773,1
86774,1
86775,1
86776,2
86777,2
86778,7
86779,5
86780,2
86781,2
86782,2
86783,2
86784,2
86785,1
86786,2
86787,1
86788,2
86789,1
86790,2
86791,2
86792,2
86793,2
86794,1
86795,1
86796,2
86797,2
86798,3
86799,1
86800,2
86801,3
86802,1
86803,2
86804,2
86805,2
86806,1
86807,1
86808,2
86809,2
86810,2
86811,2
86812,2
86813,2
86814,2
86815,1
86816,2
86817,2
86818,1
86819,1
86820,1
86821,2
86822,2
86823,2
86824,3
86825,2
86826,2
86827,2
86828,2
86829,2
86830,2
86831,2
86832,2
86833,1
86834,1
86835,2
86836,1
86837,2
86838,6
86839,2
86840,1
86841,2
86842,2
86843,2
86844,2
86845,1
86846,1
86847,2
86848,2
86849,1
86850,2
86851,2
86852,3
86853,2
86854,1
86855,1
86856,2
86857,6
86858,2
86859,2
86860,2
86861,2
86862,2
86863,2
86864,3
86865,1
86866,2
86867,2
86868,1
86869,2
86870,2
86871,2
86872,2
86873,2
86874,2
86875,1
86876,1
86877,2
86878,2
86879,2
86880,1
86881,1
86882,7
86883,2
86884,2
86885,1
86886,2
86887,2
86888,2
86889,2
86890,2
86891,2
86892,3
86893,2
86894,1
86895,2
86896,2
86897,2
86898,2
86899,2
86900,2
86901,2
86902,2
86903,1
86904,2
86905,2
86906,2
86907,1
86908,2
86909,2
86910,2
86911,2
86912,1
86913,2
86914,2
86915,6
86916,2
86917,2
86918,2
86919,2
86920,2
86921,2
86922,3
86923,2
86924,2
86925,2
86926,1
86927,2
86928,2
86929,1
86930,1
86931,2
86932,2
86933,1
86934,2
86935,2
86936,2
86937,7
86938,1
86939,2
86940,2
86941,2
86942,2
86943,2
86944,1
86945,2
86946,2
86947,1
86948,6
86949,1
86950,1
86951,2
86952,2
86953,1
86954,2
86955,2
86956,1
86957,1
86958,2
86959,1
86960,2
86961,2
86962,2
86963,2
86964,2
86965,1
86966,2
86967,1
86968,2
86969,2
86970,2
86971,1
86972,2
86973,1
86974,2
86975,2
86976,1
86977,1
86978,2
86979,2
86980,2
86981,2
86982,1
86983,1
86984,2
86985,2
86986,2
86987,2
86988,2
86989,2
86990,2
86991,2
86992,2
86993,1
86994,1
86995,2
86996,1
86997,2
86998,2
86999,2
87000,2
87001,2
87002,2
87003,1
87004,2
87005,1
87006,2
87007,2
87008,2
87009,1
87010,2
87011,1
87012,2
87013,2
87014,2
87015,2
87016,7
87017,2
87018,2
87019,2
87020,1
87021,2
87022,2
87023,1
87024,2
87025,5
87026,2
87027,2
87028,1
87029,2
87030,2
87031,3
87032,1
87033,2
87034,2
87035,2
87036,2
87037,2
87038,2
87039,3
87040,2
87041,1
87042,2
87043,2
87044,1
87045,2
87046,2
87047,2
87048,2
87049,2
87050,2
87051,1
87052,2
87053,2
87054,2
87055,1
87056,2
87057,1
87058,1
87059,2
87060,2
87061,2
87062,2
87063,2
87064,2
87065,2
87066,2
87067,2
87068,2
87069,1
87070,2
87071,2
87072,2
87073,2
87074,1
87075,2
87076,2
87077,2
87078,2
87079,1
87080,1
87081,1
87082,2
87083,1
87084,2
87085,1
87086,7
87087,2
87088,3
87089,2
87090,1
87091,2
87092,2
87093,1
87094,1
87095,2
87096,6
87097,1
87098,1
87099,2
87100,2
87101,2
87102,3
87103,2
87104,3
87105,2
87106,2
87107,2
87108,2
87109,2
87110,1
87111,1
87112,1
87113,2
87114,2
87115,1
87116,1
87117,2
87118,2
87119,2
87120,2
87121,2
87122,2
87123,2
87124,2
87125,1
87126,2
87127,2
87128,1
87129,2
87130,2
87131,1
87132,1
87133,2
87134,6
87135,2
87136,2
87137,2
87138,2
87139,2
87140,2
87141,2
87142,2
87143,1
87144,7
87145,2
87146,2
87147,2
87148,2
87149,2
87150,2
87151,2
87152,2
87153,2
87154,1
87155,2
87156,7
87157,2
87158,1
87159,2
87160,1
87161,2
87162,2
87163,1
87164,2
87165,2
87166,1
87167,2
87168,2
87169,1
87170,1
87171,3
87172,2
87173,1
87174,1
87175,2
87176,2
87177,2
87178,2
87179,2
87180,1
87181,1
87182,1
87183,1
87184,2
87185,2
87186,1
87187,2
87188,2
87189,1
87190,2
87191,1
87192,2
87193,1
87194,5
87195,2
87196,1
87197,1
87198,2
87199,2
87200,2
87201,2
87202,2
87203,2
87204,2
87205,2
87206,1
87207,2
87208,1
87209,1
87210,2
87211,1
87212,2
87213,1
87214,1
87215,2
87216,2
87217,1
87218,1
87219,2
87220,2
87221,1
87222,2
87223,2
87224,1
87225,3
87226,2
87227,2
87228,1
87229,2
87230,2
87231,1
87232,2
87233,2
87234,2
87235,1
87236,1
87237,2
87238,2
87239,2
87240,1
87241,2
87242,1
87243,4
87244,2
87245,2
87246,3
87247,2
87248,1
87249,1
87250,2
87251,1
87252,1
87253,2
87254,1
87255,2
87256,2
87257,1
87258,2
87259,3
87260,2
87261,2
87262,2
87263,1
87264,1
87265,2
87266,2
87267,6
87268,1
87269,2
87270,1
87271,2
87272,2
87273,2
87274,2
87275,2
87276,2
87277,1
87278,2
87279,1
87280,2
87281,1
87282,1
87283,2
87284,1
87285,1
87286,2
87287,2
87288,2
87289,1
87290,2
87291,1
87292,2
87293,2
87294,2
87295,1
87296,2
87297,1
87298,2
87299,1
87300,2
87301,2
87302,2
87303,2
87304,2
87305,1
87306,1
87307,4
87308,2
87309,2
87310,2
87311,2
87312,2
87313,1
87314,1
87315,2
87316,2
87317,2
87318,2
87319,2
87320,2
87321,2
87322,2
87323,2
87324,2
87325,6
87326,2
87327,2
87328,2
87329,4
87330,1
87331,1
87332,2
87333,2
87334,2
87335,2
87336,1
87337,2
87338,2
87339,2
87340,2
87341,2
87342,1
87343,1
87344,7
87345,1
87346,2
87347,2
87348,1
87349,2
87350,2
87351,2
87352,2
87353,2
87354,2
87355,2
87356,1
87357,2
87358,2
87359,1
87360,2
87361,2
87362,2
87363,2
87364,2
87365,2
87366,2
87367,1
87368,2
87369,2
87370,2
87371,2
87372,2
87373,2
87374,2
87375,2
87376,2
87377,2
87378,2
87379,2
87380,2
87381,3
87382,1
87383,2
87384,2
87385,2
87386,3
87387,1
87388,1
87389,2
87390,1
87391,2
87392,2
87393,2
87394,2
87395,2
87396,1
87397,2
87398,2
87399,1
87400,2
87401,2
87402,3
87403,2
87404,1
87405,3
87406,2
87407,2
87408,3
87409,1
87410,2
87411,6
87412,2
87413,1
87414,2
87415,1
87416,2
87417,1
87418,1
87419,1
87420,2
87421,2
87422,7
87423,2
87424,2
87425,2
87426,1
87427,3
87428,2
87429,1
87430,2
87431,2
87432,2
87433,2
87434,2
87435,2
87436,2
87437,1
87438,7
87439,2
87440,2
87441,2
87442,2
87443,2
87444,2
87445,5
87446,2
87447,1
87448,1
87449,1
87450,2
87451,1
87452,2
87453,2
87454,2
87455,1
87456,2
87457,1
87458,2
87459,1
87460,2
87461,2
87462,1
87463,1
87464,2
87465,2
87466,2
87467,3
87468,1
87469,2
87470,2
87471,2
87472,2
87473,2
87474,2
87475,2
87476,2
87477,2
87478,1
87479,2
87480,1
87481,2
87482,1
87483,2
87484,2
87485,2
87486,2
87487,1
87488,2
87489,2
87490,2
87491,2
87492,2
87493,2
87494,1
87495,1
87496,2
87497,2
87498,2
87499,2
87500,2
87501,2
87502,1
87503,2
87504,2
87505,2
87506,2
87507,1
87508,2
87509,2
87510,1
87511,2
87512,2
87513,1
87514,1
87515,2
87516,2
87517,2
87518,2
87519,1
87520,1
87521,2
87522,2
87523,1
87524,2
87525,2
87526,2
87527,1
87528,1
87529,2
87530,1
87531,1
87532,3
87533,1
87534,2
87535,2
87536,2
87537,6
87538,2
87539,2
87540,2
87541,2
87542,2
87543,2
87544,2
87545,2
87546,2
87547,2
87548,2
87549,2
87550,2
87551,1
87552,2
87553,3
87554,2
87555,2
87556,2
87557,2
87558,1
87559,1
87560,2
87561,2
87562,3
87563,2
87564,2
87565,2
87566,2
87567,2
87568,2
87569,2
87570,2
87571,2
87572,1
87573,2
87574,2
87575,2
87576,2
87577,2
87578,2
87579,1
87580,2
87581,2
87582,2
87583,2
87584,1
87585,2
87586,2
87587,1
87588,1
87589,2
87590,2
87591,2
87592,1
87593,2
87594,2
87595,2
87596,2
87597,2
87598,2
87599,1
87600,2
87601,2
87602,2
87603,2
87604,2
87605,2
87606,2
87607,2
87608,6
87609,2
87610,2
87611,1
87612,2
87613,2
87614,2
87615,2
87616,2
87617,2
87618,2
87619,2
87620,3
87621,2
87622,2
87623,2
87624,5
87625,1
87626,2
87627,2
87628,1
87629,2
87630,2
87631,2
87632,1
87633,1
87634,7
87635,2
87636,2
87637,1
87638,2
87639,2
87640,2
87641,2
87642,2
87643,2
87644,2
87645,2
87646,6
87647,1
87648,6
87649,2
87650,1
87651,1
87652,2
87653,2
87654,2
87655,1
87656,2
87657,2
87658,1
87659,2
87660,2
87661,2
87662,2
87663,1
87664,1
87665,2
87666,1
87667,1
87668,2
87669,2
87670,2
87671,2
87672,2
87673,2
87674,2
87675,2
87676,1
87677,2
87678,2
87679,2
87680,1
87681,2
87682,7
87683,2
87684,1
87685,2
87686,2
87687,2
87688,1
87689,1
87690,2
87691,2
87692,2
87693,1
87694,3
87695,1
87696,2
87697,1
87698,2
87699,2
87700,2
87701,2
87702,2
87703,2
87704,2
87705,1
87706,1
87707,2
87708,3
87709,2
87710,2
87711,2
87712,2
87713,2
87714,2
87715,1
87716,2
87717,2
87718,2
87719,1
87720,2
87721,2
87722,1
87723,1
87724,1
87725,2
87726,2
87727,2
87728,3
87729,2
87730,2
87731,2
87732,1
87733,2
87734,2
87735,2
87736,1
87737,2
87738,2
87739,7
87740,1
87741,2
87742,2
87743,1
87744,2
87745,2
87746,2
87747,2
87748,2
87749,2
87750,2
87751,1
87752,1
87753,2
87754,2
87755,1
87756,2
87757,1
87758,2
87759,1
87760,1
87761,5
87762,2
87763,1
87764,2
87765,2
87766,1
87767,2
87768,2
87769,2
87770,1
87771,2
87772,2
87773,2
87774,2
87775,2
87776,2
87777,2
87778,1
87779,1
87780,1
87781,2
87782,1
87783,2
87784,2
87785,2
87786,2
87787,2
87788,2
87789,2
87790,2
87791,1
87792,2
87793,2
87794,2
87795,3
87796,2
87797,2
87798,2
87799,2
87800,2
87801,2
87802,2
87803,1
87804,2
87805,2
87806,2
87807,1
87808,1
87809,2
87810,2
87811,1
87812,2
87813,1
87814,1
87815,1
87816,2
87817,1
87818,2
87819,1
87820,2
87821,2
87822,2
87823,2
87824,5
87825,1
87826,2
87827,1
87828,2
87829,2
87830,2
87831,2
87832,1
87833,2
87834,2
87835,2
87836,2
87837,7
87838,2
87839,2
87840,2
87841,2
87842,1
87843,2
87844,2
87845,3
87846,2
87847,2
87848,2
87849,1
87850,2
87851,2
87852,2
87853,2
87854,1
87855,2
87856,2
87857,2
87858,2
87859,2
87860,7
87861,2
87862,1
87863,1
87864,2
87865,2
87866,1
87867,2
87868,2
87869,2
87870,6
87871,2
87872,2
87873,2
87874,2
87875,2
87876,3
87877,6
87878,1
87879,2
87880,2
87881,2
87882,1
87883,2
87884,2
87885,1
87886,2
87887,2
87888,3
87889,1
87890,2
87891,2
87892,1
87893,2
87894,2
87895,2
87896,2
87897,2
87898,2
87899,3
87900,2
87901,1
87902,3
87903,2
87904,2
87905,2
87906,7
87907,2
87908,1
87909,1
87910,1
87911,2
87912,1
87913,2
87914,2
87915,5
87916,1
87917,2
87918,2
87919,1
87920,1
87921,2
87922,2
87923,1
87924,2
87925,2
87926,2
87927,1
87928,2
87929,1
87930,2
87931,2
87932,2
87933,1
87934,2
87935,1
87936,2
87937,2
87938,1
87939,1
87940,2
87941,7
87942,2
87943,2
87944,2
87945,3
87946,2
87947,7
87948,3
87949,2
87950,1
87951,2
87952,2
87953,2
87954,2
87955,1
87956,2
87957,2
87958,1
87959,1
87960,1
87961,2
87962,2
87963,2
87964,1
87965,2
87966,2
87967,2
87968,1
87969,2
87970,1
87971,2
87972,1
87973,2
87974,1
87975,2
87976,1
87977,1
87978,1
87979,2
87980,2
87981,1
87982,1
87983,2
87984,1
87985,2
87986,2
87987,1
87988,1
87989,2
87990,2
87991,2
87992,2
87993,1
87994,2
87995,2
87996,1
87997,2
87998,1
87999,1
88000,2
88001,7
88002,2
88003,1
88004,1
88005,2
88006,1
88007,2
88008,3
88009,2
88010,2
88011,2
88012,1
88013,3
88014,2
88015,2
88016,2
88017,2
88018,2
88019,1
88020,2
88021,1
88022,2
88023,2
88024,1
88025,2
88026,1
88027,2
88028,2
88029,2
88030,2
88031,2
88032,2
88033,2
88034,1
88035,2
88036,3
88037,2
88038,2
88039,2
88040,2
88041,2
88042,2
88043,2
88044,2
88045,3
88046,2
88047,2
88048,2
88049,2
88050,2
88051,2
88052,2
88053,2
88054,2
88055,2
88056,1
88057,1
88058,2
88059,2
88060,1
88061,3
88062,2
88063,1
88064,2
88065,2
88066,1
88067,2
88068,1
88069,1
88070,2
88071,2
88072,2
88073,1
88074,6
88075,1
88076,2
88077,2
88078,2
88079,2
88080,2
88081,1
88082,2
88083,2
88084,2
88085,2
88086,1
88087,2
88088,2
88089,1
88090,1
88091,3
88092,5
88093,2
88094,1
88095,2
88096,2
88097,1
88098,7
88099,2
88100,1
88101,2
88102,1
88103,7
88104,2
88105,2
88106,1
88107,1
88108,1
88109,2
88110,2
88111,2
88112,2
88113,2
88114,2
88115,2
88116,2
88117,1
88118,2
88119,1
88120,2
88121,1
88122,2
88123,1
88124,2
88125,2
88126,2
88127,1
88128,7
88129,2
88130,2
88131,2
88132,1
88133,2
88134,2
88135,2
88136,1
88137,2
88138,2
88139,2
88140,2
88141,3
88142,2
88143,2
88144,2
88145,2
88146,3
88147,2
88148,2
88149,2
88150,2
88151,2
88152,1
88153,2
88154,2
88155,2
88156,2
88157,2
88158,2
88159,2
88160,1
88161,2
88162,2
88163,2
88164,2
88165,2
88166,2
88167,2
88168,1
88169,2
88170,2
88171,2
88172,2
88173,2
88174,2
88175,2
88176,1
88177,1
88178,2
88179,1
88180,1
88181,1
88182,2
88183,2
88184,1
88185,2
88186,2
88187,2
88188,2
88189,2
88190,2
88191,2
88192,2
88193,2
88194,2
88195,2
88196,2
88197,2
88198,2
88199,1
88200,1
88201,2
88202,2
88203,2
88204,2
88205,2
88206,1
88207,2
88208,2
88209,2
88210,2
88211,2
88212,1
88213,1
88214,2
88215,2
88216,2
88217,2
88218,1
88219,1
88220,2
88221,1
88222,2
88223,1
88224,2
88225,2
88226,2
88227,2
88228,1
88229,1
88230,2
88231,2
88232,2
88233,1
88234,1
88235,2
88236,1
88237,1
88238,2
88239,2
88240,2
88241,1
88242,2
88243,7
88244,2
88245,1
88246,1
88247,2
88248,1
88249,2
88250,2
88251,2
88252,1
88253,2
88254,2
88255,1
88256,2
88257,1
88258,2
88259,2
88260,1
88261,7
88262,2
88263,2
88264,1
88265,1
88266,1
88267,1
88268,2
88269,2
88270,2
88271,1
88272,2
88273,2
88274,2
88275,1
88276,3
88277,2
88278,2
88279,1
88280,2
88281,2
88282,1
88283,2
88284,1
88285,1
88286,1
88287,2
88288,1
88289,2
88290,2
88291,2
88292,2
88293,1
88294,1
88295,2
88296,2
88297,2
88298,2
88299,1
88300,3
88301,5
88302,2
88303,2
88304,2
88305,2
88306,2
88307,2
88308,2
88309,1
88310,2
88311,2
88312,1
88313,2
88314,2
88315,2
88316,2
88317,2
88318,2
88319,2
88320,2
88321,2
88322,2
88323,2
88324,2
88325,2
88326,2
88327,7
88328,2
88329,1
88330,2
88331,1
88332,2
88333,2
88334,1
88335,7
88336,2
88337,1
88338,2
88339,2
88340,2
88341,1
88342,2
88343,3
88344,1
88345,2
88346,1
88347,7
88348,2
88349,3
88350,2
88351,2
88352,2
88353,2
88354,2
88355,2
88356,7
88357,2
88358,1
88359,2
88360,2
88361,2
88362,1
88363,2
88364,2
88365,2
88366,2
88367,1
88368,2
88369,2
88370,2
88371,2
88372,2
88373,2
88374,2
88375,1
88376,1
88377,2
88378,1
88379,2
88380,2
88381,2
88382,1
88383,2
88384,2
88385,1
88386,2
88387,2
88388,2
88389,2
88390,2
88391,2
88392,2
88393,7
88394,2
88395,2
88396,2
88397,2
88398,2
88399,1
88400,1
88401,1
88402,2
88403,2
88404,2
88405,2
88406,2
88407,1
88408,1
88409,2
88410,1
88411,1
88412,2
88413,2
88414,2
88415,2
88416,2
88417,2
88418,2
88419,2
88420,2
88421,2
88422,2
88423,2
88424,1
88425,1
88426,1
88427,2
88428,2
88429,1
88430,2
88431,1
88432,1
88433,2
88434,2
88435,1
88436,2
88437,1
88438,3
88439,2
88440,1
88441,2
88442,2
88443,1
88444,1
88445,1
88446,1
88447,2
88448,2
88449,2
88450,5
88451,2
88452,2
88453,2
88454,1
88455,1
88456,2
88457,1
88458,2
88459,1
88460,1
88461,1
88462,1
88463,2
88464,1
88465,1
88466,2
88467,1
88468,1
88469,2
88470,1
88471,2
88472,2
88473,2
88474,2
88475,2
88476,3
88477,1
88478,2
88479,1
88480,2
88481,2
88482,2
88483,6
88484,2
88485,1
88486,3
88487,3
88488,1
88489,1
88490,2
88491,2
88492,2
88493,2
88494,1
88495,2
88496,2
88497,2
88498,2
88499,2
88500,2
88501,1
88502,2
88503,2
88504,2
88505,2
88506,1
88507,2
88508,2
88509,1
88510,1
88511,2
88512,7
88513,2
88514,2
88515,2
88516,1
88517,2
88518,2
88519,2
88520,2
88521,2
88522,7
88523,1
88524,2
88525,3
88526,2
88527,1
88528,2
88529,1
